game_id,event_id,home_team_name,away_team_name,home_team_id,away_team_id,game_datetime_utc,capture_type,captured_at_utc,pulled_at_utc,verification_status,verification_notes,home_spread_open,home_spread_current,line_movement,total_open,total_current,pinnacle_spread,draftkings_spread,home_tickets_pct,away_tickets_pct,home_money_pct,away_money_pct,steam_flag,rlm_flag,rlm_sharp_side,rlm_note,book_disagreement_flag,book_spread_diff,book_sharp_side,book_note,line_freeze_flag,home_win_prob,away_win_prob,home_ats_wins,home_ats_losses,away_ats_wins,away_ats_losses,home_ml,away_ml,spread,dk_spread,total,over_under,book,market_type,source
401856430,401856430,Hofstra Pride,William & Mary Tribe,2275,2729,,closing,2026-03-09T05:50:24+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.627,0.373,,,,,,,,,,,consensus,spread,ESPN
401856431,401856431,Monmouth Hawks,Campbell Fighting Camels,2405,2097,2026-03-09T22:00Z,closing,2026-03-10T05:39:39+00:00,2026-03-10T05:39:28.844165+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.498,0.502,,,,,,,,,,,consensus,spread,ESPN
401856432,401856432,Hofstra Pride,Towson Tigers,2275,119,2026-03-10T00:30Z,closing,2026-03-10T05:39:46+00:00,2026-03-10T05:39:28.844165+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.658,0.3419999999999999,,,,,,,,,,,consensus,spread,ESPN
401856433,401856433,Hofstra Pride,Monmouth Hawks,2275,2405,2026-03-10T23:00Z,closing,2026-03-11T05:41:22+00:00,2026-03-11T05:41:04.190272+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.609,0.391,,,,,,,,,,,consensus,spread,ESPN
401858186,401858186,Miami (OH) RedHawks,Massachusetts Minutemen,193,113,2026-03-12T15:00Z,closing,2026-03-13T05:41:15+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,-6.5,-6.5,,,,,False,False,,,False,0.0,,,False,0.69,0.31,,,,,,,,,,,consensus,spread,ESPN
401858187,401858187,Toledo Rockets,Bowling Green Falcons,2649,189,2026-03-12T17:30Z,closing,2026-03-13T05:41:23+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.475,0.525,,,,,,,,,,,consensus,spread,ESPN
401858188,401858188,Akron Zips,Buffalo Bulls,2006,2084,2026-03-12T20:00Z,closing,2026-03-13T05:41:28+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.883,0.1169999999999999,,,,,,,,,,,consensus,spread,ESPN
401858189,401858189,Kent State Golden Flashes,Ohio Bobcats,2309,195,2026-03-12T22:30Z,closing,2026-03-13T05:41:33+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.634,0.366,,,,,,,,,,,consensus,spread,ESPN
401858190,401858190,Toledo Rockets,Massachusetts Minutemen,2649,113,2026-03-13T21:00Z,pregame,2026-03-13T16:52:48+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-2.5,,,156.5,,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401858191,401858191,Akron Zips,Kent State Golden Flashes,2006,2309,2026-03-13T23:30Z,pregame,2026-03-13T16:52:57+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-7.5,,,162.5,,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
